medio,puntuacion,comentario,indice_ia,comentario_traducida
Gaming Age,100.0,"Red Dead Redemption was a great game when it came out in 2010, and this proves it’s still a great game in 2023. While some classics from previous generations feel dated, that’s certainly not the case here – and if you missed it (or weren’t around for it) thirteen years ago, now’s the time to finally play it. And if you did play it? Maybe it’s time to play it again.",3,"Red Dead Redemption fue un gran juego cuando salió en 2010, y esto demuestra que seguirá siendo un gran juego en 2023. Si bien algunos clásicos de generaciones anteriores parecen anticuados, ese no es el caso aquí, y si te lo perdiste (o no estuviste presente) hace trece años, ahora es el momento de jugarlo finalmente. ¿Y si lo jugaras? Quizás sea hora de volver a jugarlo."
Bastidores,100.0,"Red Dead Redemption remains one of Rockstar’s greatest achievements, turning the death of the Old West into a tragic, unforgettable journey of violence, redemption, and consequence.",4,"Red Dead Redemption sigue siendo uno de los mayores logros de Rockstar, ya que convierte la muerte del Viejo Oeste en un trágico e inolvidable viaje de violencia, redención y consecuencias."
Saving Content,100.0,"In terms of price, I do feel it is worth it; but given how much time has passed, should be something slightly cheaper despite how much work has been put into this. Red Dead Redemption is a fantastic spaghetti western in video game form that still has, and is only surpassed by the equally fantastic 2018’s Red Dead Redemption 2. In the 14 years of its release, this remains a blueprint of incredible open-world design from its characters, missions, and things to do. This is not a game of just nostalgia, but endurance over time. Red Dead Redemption is still a masterpiece, and can now finally be enjoyed to the fullest on PC.",5,"En términos de precio, creo que vale la pena; pero dado el tiempo que ha pasado, debería ser algo un poco más barato a pesar de todo el trabajo que se ha puesto en ello. Red Dead Redemption es un fantástico spaghetti western en forma de videojuego que todavía existe, y solo es superado por el igualmente fantástico Red Dead Redemption 2 de 2018. En los 14 años de su lanzamiento, este sigue siendo un modelo de increíble diseño de mundo abierto a partir de sus personajes, misiones y cosas para hacer. Este no es un juego de nostalgia, sino de perseverancia en el tiempo. Red Dead Redemption sigue siendo una obra maestra y ahora finalmente se puede disfrutar al máximo en PC."
Portal E7,100.0,"Red Dead Redemption is without a doubt one of the best and most impressive titles of the Xbox 360 and PlayStation 3 generation. Featuring an extremely well-constructed and, in a way, even emotional story, the game is marked by charismatic characters, with some of them being quite peculiar.",5,"Red Dead Redemption es sin duda uno de los mejores y más impresionantes títulos de la generación Xbox 360 y PlayStation 3. Con una historia muy bien construida y, en cierto modo, incluso emotiva, el juego está marcado por personajes carismáticos, algunos de ellos bastante peculiares."
Digital Chumps,98.0,'Red Dead Redemption' is a game that will stand the test of time no matter what...The West will always hold a special place in my heart and life.,7,'Red Dead Redemption' es un juego que resistirá la prueba del tiempo pase lo que pase... Occidente siempre ocupará un lugar especial en mi corazón y en mi vida.
Player2.net.au,91.0,"The price, however, is literally the only bad thing I can say about what is one of my favourite gaming experiences of all time. It may be an old game now, but it is one that has aged like fine wine. The gameplay is pitch-perfect, the art direction is stunning and the story holds the same emotional impact it always did.",5,"El precio, sin embargo, es literalmente lo único malo que puedo decir de la que es una de mis experiencias de juego favoritas de todos los tiempos. Puede que ahora sea un juego antiguo, pero ha envejecido como el buen vino. La jugabilidad es perfecta, la dirección de arte es impresionante y la historia tiene el mismo impacto emocional de siempre."
Enternity.gr,90.0,"Red Dead Redemption PS4 belongs to the category of games that make you wonder, how to judge a legend of that time, knowing the technological data of the modern era",4,"Red Dead Redemption PS4 pertenece a la categoría de juegos que te hacen preguntarte cómo juzgar una leyenda de esa época, conociendo los datos tecnológicos de la era moderna."
Eternal Games,90.0,"Red Dead Redemption is considered one of the most prominent narrative games in the history of the industry, as it offered a touching human journey through the character of John Marston and his attempt to escape his past and save his family. The game was characterized by a living world full of details, strong writing, and unforgettable characters, alongside moving events that made the experience stuck in players' minds until today. Despite the existence of some problems such as repetition and excessive travel, the game remains an exceptional experience, especially regarding the technical and narrative standards of 2010, confirming Rockstar Games' status as one of the best gaming companies in delivering stories and world-building.",5,"Red Dead Redemption es considerado uno de los juegos narrativos más destacados en la historia de la industria, ya que ofrecía un conmovedor viaje humano a través del personaje de John Marston y su intento de escapar de su pasado y salvar a su familia. El juego se caracterizó por un mundo vivo lleno de detalles, una escritura sólida y personajes inolvidables, junto con eventos conmovedores que hicieron que la experiencia quedara grabada en la mente de los jugadores hasta el día de hoy. A pesar de la existencia de algunos problemas como la repetición y los viajes excesivos, el juego sigue siendo una experiencia excepcional, especialmente en lo que respecta a los estándares técnicos y narrativos de 2010, lo que confirma el estatus de Rockstar Games como una de las mejores compañías de juegos en la entrega de historias y construcción de mundos."
Rectify Gaming,90.0,"From quality-of-life improvements to entirely new gameplay experiences, mods breathe fresh life into Red Dead Redemption, extending its replayability far beyond the base game. Combined with faster loading times and improved stability, the PC version stands out as the best way to explore John Marston’s epic journey through the frontier.",5,"Desde mejoras en la calidad de vida hasta experiencias de juego completamente nuevas, las modificaciones dan nueva vida a Red Dead Redemption, extendiendo su rejugabilidad mucho más allá del juego base. Combinada con tiempos de carga más rápidos y una estabilidad mejorada, la versión para PC se destaca como la mejor manera de explorar el viaje épico de John Marston a través de la frontera."
NoobFeed,90.0,"Red Dead Redemption is a masterpiece that endures. Sure, it's a little rough around the edges, and the price point for this rerelease feels like a bit of a reach, but what you're getting is a weird little piece of gaming history story-driven experience that rarely comes along in such an unfiltered form.",5,"Red Dead Redemption es una obra maestra que perdura. Claro, es un poco tosco, y el precio de esta nueva versión parece un poco exagerado, pero lo que estás obteniendo es una pequeña y extraña experiencia basada en la historia de los juegos que rara vez se presenta en una forma tan sin filtrar."
Areajugones,90.0,"Red Dead Redemption on PC is a testament to the power of timeless design. This version not only preserves the magic of the original, but improves on it in significant ways. The fluidity of the unlocked framerate, the sharpness of 4K resolution, and the improvements to draw distance make this, without a doubt, the best way to experience this modern classic.",5,"Red Dead Redemption para PC es un testimonio del poder del diseño atemporal. Esta versión no sólo conserva la magia del original, sino que la mejora de manera significativa. La fluidez del framerate desbloqueado, la nitidez de la resolución 4K y las mejoras en la distancia de dibujo hacen de esta, sin duda, la mejor manera de experimentar este clásico moderno."
LevelUp,90.0,"Its impeccable remastering is an excellent excuse for those who wish to enjoy this wonderful, imposing and unforgettable adventure in its next-gen version for PlayStation 5, portable on Nintendo Switch or backward-compatible on Xbox Series X / S. As well as a first approach to those who did not enjoy his original work and wish to expand the powerful narrative experience that occurred after 'Red Dead Redemption 2'.",5,"Su impecable remasterización es una excelente excusa para quienes deseen disfrutar de esta maravillosa, imponente e inolvidable aventura en su versión next-gen para PlayStation 5, portátil en Nintendo Switch o retrocompatible en Xbox Series X/S. Así como un primer acercamiento para quienes no disfrutaron de su obra original y desean ampliar la potente experiencia narrativa vivida tras 'Red Dead Redemption 2'."
Andrenoob,90.0,"Red Dead Redemption on Steam is an experience that lives up to expectations for many years. Surpassing expectations of its original PS3 and Xbox 360 versions, to be the definitive edition of the game.",7,"Red Dead Redemption en Steam es una experiencia que está a la altura de las expectativas desde hace muchos años. Superando las expectativas de sus versiones originales de PS3 y Xbox 360, para ser la edición definitiva del juego."
Hobby Consolas,88.0,"It is indisputable that Red Dead Redemption is a masterpiece, a superb western and one of Rockstar's best games. If you haven't played it, you're going to enjoy it in a big way. But at the same time, other factors, such as price or the absence of major improvements, slightly cast a shadow over what should have been a great debut.",5,"Es indiscutible que Red Dead Redemption es una obra maestra, un western soberbio y uno de los mejores juegos de Rockstar. Si no lo has jugado, lo vas a disfrutar a lo grande. Pero al mismo tiempo, otros factores, como el precio o la ausencia de mejoras importantes, ensombrecen ligeramente lo que debería haber sido un gran debut."
Hobby Consolas,88.0,"It is a pity that more effort has not been put into the conversion, because the original RDR is still a masterpiece. Even with the flaws, it is worth revisiting.",7,"Es una pena que no se haya puesto más esfuerzo en la conversión, porque el RDR original sigue siendo una obra maestra. Incluso con los defectos, vale la pena revisarlo."
Impulsegamer,86.0,Step into the well worn boots of John Marsten and experience the Wild West in all its Glory!,2,¡Ponte las gastadas botas de John Marsten y experimenta el Salvaje Oeste en todo su esplendor!
Game Forces PT,85.0,"Red Dead Redemption is a masterpiece of the open world genre that combines deep storytelling with an immersive, detailed world.  The game not only offers an experience rich in action and adventure but also a strong reflection on the choices we make and their consequences.  A title that I recommend to all players, and a clear milestone in the development of modern games. The sequel (which is actually a prequel) Red Dead Redemption 2 is an excellent example of this evolution. Play!",3,Red Dead Redemption es una obra maestra del género de mundo abierto que combina una narración profunda con un mundo inmersivo y detallado.  El juego no sólo ofrece una experiencia rica en acción y aventuras sino también una fuerte reflexión sobre las decisiones que tomamos y sus consecuencias.  Un título que recomiendo a todos los jugadores y un claro hito en el desarrollo de los juegos modernos. La secuela (que en realidad es una precuela) Red Dead Redemption 2 es un excelente ejemplo de esta evolución. ¡Jugar!
BaziCenter,85.0,"After 14 years of its initial release on consoles, Red Dead Redemption has finally arrived on PC, and it's still relevant! And if it weren't for Red Dead Redemption 2, it would have been the best Western Action Adventure experience on the market. That's how good RDR was and still is, and that's how any developer should design their games.",3,"Después de 14 años de su lanzamiento inicial en consolas, Red Dead Redemption finalmente llegó a PC, ¡y sigue siendo relevante! Y si no fuera por Red Dead Redemption 2, habría sido la mejor experiencia de acción y aventuras del Oeste del mercado. Así de bueno era y sigue siendo RDR, y así es como cualquier desarrollador debería diseñar sus juegos."
Nintendo Blast,85.0,"Red Dead Redemption has a memorable story, iconic characters and a gameplay that left a mark for a golden age of action adventures and for Rockstar, who managed to spread their wings beyond the shadow of Grand Theft Auto. Its influence lasts to these days, as I am here, 13 years later, talking about its Switch port; thus, if you have any reservation about experiencing this modern classic, I recommend at least giving it a chance. Who knows if you won't get so excited that you will also jump into Red Dead Redemption 2 (if you haven't yet)?",3,"Red Dead Redemption tiene una historia memorable, personajes icónicos y una jugabilidad que dejó huella en una época dorada de las aventuras de acción y de Rockstar, quienes lograron extender sus alas más allá de la sombra de Grand Theft Auto. Su influencia perdura hasta estos días, ya que estoy aquí, 13 años después, hablando de su puerto Switch; por lo tanto, si tienes dudas sobre experimentar este clásico moderno, te recomiendo que al menos le des una oportunidad. ¿Quién sabe si no te emocionarás tanto que también saltarás a Red Dead Redemption 2 (si aún no lo has hecho)?"
STWGames Italia,85.0,"Released nearly 15 years ago, Red Dead Redemption continues to hold significant influence over the gaming industry, remaining a legendary work that defies the test of time. This long-awaited PC edition offers little more than the essentials to fully enjoy the original experience, though it still suffers from some technical issues that we hope will be addressed over time.",5,"Lanzado hace casi 15 años, Red Dead Redemption continúa teniendo una influencia significativa en la industria del juego y sigue siendo un trabajo legendario que desafía la prueba del tiempo. Esta tan esperada edición para PC ofrece poco más que lo esencial para disfrutar plenamente de la experiencia original, aunque todavía sufre algunos problemas técnicos que esperamos se solucionen con el tiempo."
EmuGlx.org,85.0,"Looking at the big picture, Red Dead Redemption has received a high-quality PC port that, aside from its steep price, leaves little to criticize. The game remains engaging and is well worth trying if you’ve never experienced this title on a console before.",5,"Mirando el panorama general, Red Dead Redemption ha recibido un port para PC de alta calidad que, aparte de su elevado precio, deja poco que criticar. El juego sigue siendo atractivo y vale la pena probarlo si nunca antes has experimentado este título en una consola."
NintendoBoy,85.0,"Red Dead Redemption is a game marked by an excellent narrative and sensational dialogues (the introductory scene is a show in itself). However, the somewhat high price tag may put off curious people, after all, it is a 2010 title and it is neither The Legend of Zelda nor Mario, to encourage owners of Nintendo's console to pay full price for it. But, for everything that Red Dead Redemption was and continues to be, if you do, you won't regret it. The title is a great addition to the excellent catalog of games on the phenomenon called Nintendo Switch.",5,"Red Dead Redemption es un juego marcado por una excelente narrativa y unos diálogos sensacionales (la escena introductoria es un espectáculo en sí misma). Sin embargo, el precio algo elevado puede desanimar a los curiosos, después de todo, es un título de 2010 y no es ni The Legend of Zelda ni Mario, para animar a los propietarios de la consola de Nintendo a pagar el precio completo por él. Pero, por todo lo que fue y sigue siendo Red Dead Redemption, si lo haces, no te arrepentirás. El título es una gran incorporación al excelente catálogo de juegos del fenómeno llamado Nintendo Switch."
Game8,84.0,"Red Dead Redemption remains a landmark title. The Switch 2 port improves presentation and performance without changing the game’s core design, letting the world, story, and gameplay shine like they were always meant to. Minor signs of aging exist, but they don’t take away from the experience. This version stands as a definitive way to experience a classic, delivering everything that made the original great while running smoother and looking sharper than ever.",5,"Red Dead Redemption sigue siendo un título histórico. El port Switch 2 mejora la presentación y el rendimiento sin cambiar el diseño central del juego, permitiendo que el mundo, la historia y la jugabilidad brillen como siempre debieron hacerlo. Existen signos menores de envejecimiento, pero no quitan la experiencia. Esta versión es una forma definitiva de experimentar un clásico, brindando todo lo que hizo grandioso al original mientras funciona de manera más fluida y luce más nítida que nunca."
COGconnected,84.0,"Red Dead Redemption is an exceptional game that manages to capture the spirit of the Wild West. The incredible sound design and enthralling narrative are highlights of the adventure. Although it runs perfectly well on the Switch, the lack of an online mode and no additional content is disappointing. The high price point is contentious, however, this is an exquisite open-world adventure that shows Rockstar at its finest.",5,"Red Dead Redemption es un juego excepcional que consigue capturar el espíritu del Salvaje Oeste. El increíble diseño de sonido y la apasionante narrativa son los aspectos más destacados de la aventura. Aunque funciona perfectamente bien en Switch, la falta de un modo en línea y de contenido adicional es decepcionante. El alto precio es polémico, sin embargo, esta es una exquisita aventura de mundo abierto que muestra a Rockstar en su máxima expresión."
Pizza Fria,84.0,"Red Dead Redemption for PC is a golden opportunity to relive one of gaming's greatest classics. Its powerful narrative, engaging gameplay, and vibrant Wild West world continue to captivate, even 14 years after its original release.",7,"Red Dead Redemption para PC es una oportunidad de oro para revivir uno de los grandes clásicos de los juegos. Su poderosa narrativa, su atractiva jugabilidad y su vibrante mundo del Lejano Oeste continúan cautivando, incluso 14 años después de su lanzamiento original."
Evilgamerz,80.0,"If you have never played Red Dead Redemption, it is about time! There is enough to note graphically, but we have to take into account that this is a game from 2010. Bringing it to a 2024 standard is quite a challenge, I can understand. So don't expect Horizon Zero Dawn Remaster quality, because the base game is simply a lot older in that respect. The gameplay and content are still rock solid, although it feels a bit dated here and there. The running, the jumping, the physics, it all feels and looks a bit like you are playing Grand Theft Auto III. But if you're looking for a game that simply plays well, has a good story and looks acceptable enough for this day and age, then Red Dead Redemption for PC, including the expansion, will keep you going and will allow you to relive many Western influences.",3,"Si nunca has jugado a Red Dead Redemption, ¡ya era hora! Hay bastante que destacar gráficamente, pero tenemos que tener en cuenta que este es un juego de 2010. Llevarlo a un estándar de 2024 es todo un desafío, lo puedo entender. Así que no esperes calidad de Horizon Zero Dawn Remaster, porque el juego base es simplemente mucho más antiguo en ese sentido. La jugabilidad y el contenido siguen siendo sólidos, aunque parece un poco anticuado aquí y allá. La carrera, los saltos, la física, todo se siente y parece como si estuvieras jugando Grand Theft Auto III. Pero si estás buscando un juego que simplemente se juegue bien, tenga una buena historia y parezca lo suficientemente aceptable para estos tiempos, entonces Red Dead Redemption para PC, incluida la expansión, te mantendrá activo y te permitirá revivir muchas influencias occidentales."
Uagna,80.0,"The porting of Red Dead Redemption is finally available on PC! For many gamers, the arrival of John Marston's adventures represents the capture of the mythical white whale, and just as many had given up hope that the Rockstar western would finally land on computer. It's a pity about the launch price, as the €50 charged for a 14-year-old game would have been better justified against a more substantial restoration work. Nevertheless, we can finally enjoy one of the great masterpieces of gaming history on PC, and this is the most important news.The porting of Red Dead Redemption is finally available on PC! For many gamers, the arrival of John Marston's adventures represents the capture of the mythical white whale, and just as many had given up hope that Rockstar's western would finally land on computer. It's a pity about the launch price, as the €50 charged for a 14-year-old game would have been better justified against a more substantial restoration work. Nevertheless, we can finally enjoy one of the great masterpieces of video game history on PC, and this is the most important news.",3,"¡La portabilidad de Red Dead Redemption finalmente está disponible para PC! Para muchos jugadores, la llegada de las aventuras de John Marston representa la captura de la mítica ballena blanca, y otros tantos habían perdido la esperanza de que el western de Rockstar aterrizara finalmente en ordenador. Es una lástima el precio de lanzamiento, ya que los 50 € cobrados por un juego de hace 14 años se habrían justificado mejor frente a un trabajo de restauración más sustancial. Sin embargo, finalmente podemos disfrutar de una de las grandes obras maestras de la historia de los videojuegos en PC, y esta es la noticia más importante. ¡La portabilidad de Red Dead Redemption finalmente está disponible para PC! Para muchos jugadores, la llegada de las aventuras de John Marston representa la captura de la mítica ballena blanca, y otros tantos habían perdido la esperanza de que el western de Rockstar aterrizara finalmente en ordenador. Es una lástima el precio de lanzamiento, ya que los 50 € cobrados por un juego de hace 14 años se habrían justificado mejor frente a un trabajo de restauración más sustancial. Sin embargo, por fin podemos disfrutar de una de las grandes obras maestras de la historia del videojuego en PC, y esta es la noticia más importante."
Echo Boomer,80.0,"Red Dead Redemption finally arrives on PC, offering the option to play in ""Ultra HD"" without compromises.",4,"Red Dead Redemption finalmente llega a PC, ofreciendo la opción de jugar en ""Ultra HD"" sin compromisos."
TestingBuddies,80.0,"At first glance, the 50 euros charged for the PC port of Red Dead Redemption is a hefty price for a 14-year-old game that only offers a few visual and technical improvements over the original version. If you don't know the original, you should definitely pick it up - Red Dead Redemption is an absolute highlight of gaming history that still entertains today with its gripping story, unusual characters and inimitable humor. The atmosphere that the game introduces into the virtual western world is incomparable and even if the technology has fallen behind current standards, the experience still manages to captivate the player. So if you have a soft spot for well-told, atmospheric open-world games, you will definitely get your money's worth here. For those who have already played the game on the console, however, the purchase is less recommendable. The improvements in the PC version, such as the higher resolution and smoother performance, only justify the price for a few. However, if you have never experienced the vastness of the Wild West in Red Dead Redemption, then there is hardly a better time to catch up. The Undead Nightmare expansion also brings a breath of fresh air to the game and provides additional hours of entertaining adventures. In this respect, the price for newcomers is entirely justified, as this is a classic that still knows how to impress.",5,"A primera vista, los 50 euros que se cobran por la versión para PC de Red Dead Redemption son un precio elevado para un juego de hace 14 años que sólo ofrece algunas mejoras visuales y técnicas con respecto a la versión original. Si no conoces el original, definitivamente deberías adquirirlo: Red Dead Redemption es un punto culminante absoluto de la historia de los videojuegos que aún hoy entretiene con su apasionante historia, personajes inusuales y su humor inimitable. La atmósfera que el juego introduce en el mundo occidental virtual es incomparable e incluso si la tecnología se ha quedado atrás de los estándares actuales, la experiencia aún logra cautivar al jugador. Entonces, si tienes debilidad por los juegos de mundo abierto atmosféricos y bien contados, definitivamente obtendrás el valor de tu dinero aquí. Sin embargo, para aquellos que ya han jugado en la consola, la compra es menos recomendable. Las mejoras en la versión para PC, como una mayor resolución y un rendimiento más fluido, sólo justifican el precio por unos pocos. Sin embargo, si nunca has experimentado la inmensidad del Salvaje Oeste en Red Dead Redemption, entonces no hay mejor momento para ponerte al día. La expansión Undead Nightmare también aporta un soplo de aire fresco al juego y proporciona horas adicionales de entretenidas aventuras. En este sentido, el precio para los recién llegados está totalmente justificado, ya que se trata de un clásico que todavía sabe impresionar."
